"","ID","FACTOR","CATEGORY","MODEL","PARAM.1","PARAM.2","PARAM.3","CLASS","CLASS_INT"
"305","V305",1,2,"3PLM",0.591498113979877,-0.729423138992336,0.129172443888508,"A",1
"306","V306",1,2,"3PLM",0.933795048160422,0.402495529988664,0.266199399631256,"C",3
"307","V307",1,2,"3PLM",0.56030376590184,-0.93232484534536,0.279627631384315,"C",3
"308","V308",1,2,"3PLM",0.922576423385197,-1.65352956028666,0.137004682086949,"D",4
"309","V309",1,2,"3PLM",0.428643176986588,2.24291668175174,0.148116304625012,"B",2
"310","V310",1,2,"3PLM",1.45046576868122,-0.895757985457802,0.184516206574063,"A",1
"311","V311",1,2,"3PLM",0.936923972082303,-0.591371449771631,0.137408130329989,"D",4
"312","V312",1,2,"3PLM",1.06031754823091,-0.291275732017124,0.159981728760835,"D",4
"313","V313",1,2,"3PLM",0.767074656983167,-1.08184180899914,0.130229375353562,"D",4
"314","V314",1,2,"3PLM",1.48498009596849,1.25756191480921,0.209297513335715,"B",2
"315","V315",1,2,"3PLM",0.268199694000822,0.491650976655964,0.115767357544714,"D",4
"316","V316",1,2,"3PLM",1.27854870515962,-1.08945890049338,0.132826158971678,"C",3
"317","V317",1,2,"3PLM",0.844855208003406,1.12985397296755,0.133468855252536,"A",1
"318","V318",1,2,"3PLM",1.02876495545456,2.05847109080376,0.132581536082424,"A",1
"319","V319",1,2,"3PLM",1.20313913693246,-0.235530167727873,0.190817721266243,"A",1
"320","V320",1,2,"3PLM",0.699394430341943,0.892142306986784,0.210735933465054,"C",3
"321","V321",1,2,"3PLM",0.95738744790518,0.911257652354993,0.145856297926211,"B",2
"322","V322",1,2,"3PLM",0.745364598979108,-2.06468469713024,0.139986067135423,"C",3
"323","V323",1,2,"3PLM",0.697109228167657,0.657993257108473,0.326920024914908,"C",3
"324","V324",1,2,"3PLM",1.33695328445848,1.13914419334142,0.187312184382388,"D",4
"325","V325",1,2,"3PLM",0.625667302308374,-0.0703967512447333,0.139330786713795,"A",1
"326","V326",1,2,"3PLM",1.21047936820041,-0.965187524700653,0.297677433897622,"C",3
"327","V327",1,2,"3PLM",0.99050136555248,-0.0601423784246864,0.208104582968539,"D",4
"328","V328",1,2,"3PLM",1.53841694929872,-0.868031375299796,0.19565055952573,"B",2
"329","V329",1,2,"3PLM",0.757300644785788,-0.682808730814746,0.126439538735737,"B",2
"330","V330",1,2,"3PLM",0.674668592177753,-0.834113502630007,0.212108562903162,"B",2
"331","V331",1,2,"3PLM",0.978357421323369,0.788362503880861,0.255670768958669,"C",3
"332","V332",1,2,"3PLM",0.376627944466232,0.987896237608578,0.239177828120598,"B",2
"333","V333",1,2,"3PLM",0.758244912206128,0.688691796293346,0.250945228280265,"A",1
"334","V334",1,2,"3PLM",0.890863903991153,0.630073067042704,0.136634663801067,"D",4
"335","V335",1,2,"3PLM",0.693704478313507,-0.113937708319735,0.266287350178254,"A",1
"336","V336",1,2,"3PLM",0.98984216896288,0.162829886546435,0.112540516953321,"A",1
"337","V337",1,2,"3PLM",1.44042017815159,0.743906885280656,0.142235332263466,"A",1
"338","V338",1,2,"3PLM",1.11103328052161,-2.1496466038374,0.214245316900518,"B",2
"339","V339",1,2,"3PLM",1.15184141271662,-0.437871987506799,0.193460665530705,"C",3
"340","V340",1,2,"3PLM",0.720492600824433,0.992145265877856,0.198419346673677,"A",1
"341","V341",1,2,"3PLM",0.581701931376026,-0.494648146743372,0.232799149480019,"D",4
"342","V342",1,2,"3PLM",1.33344726071784,0.104775560606176,0.242674016850865,"A",1
"343","V343",1,2,"3PLM",1.37817746272477,-1.56884108099804,0.137772366730455,"B",2
"344","V344",1,2,"3PLM",1.49494674177644,-0.589439348012176,0.156574354901237,"B",2
"345","V345",1,2,"3PLM",1.40222186311036,0.74148873681893,0.15138054778611,"C",3
"346","V346",1,2,"3PLM",1.22528683455507,0.2800195423141,0.226465694912189,"D",4
"347","V347",1,2,"3PLM",0.891879359043619,-0.548306763027714,0.219752894097536,"B",2
"348","V348",1,2,"3PLM",1.39620766314596,-2.35030616747657,0.213733559222974,"D",4
"349","V349",1,2,"3PLM",1.44945440960139,-2.11168514289083,0.167364207648452,"C",3
"350","V350",1,2,"3PLM",0.9546043944791,-1.2582183628812,0.116913847876049,"C",3
"351","V351",1,2,"3PLM",1.3037343860833,-0.234637159011236,0.19663798333984,"C",3
"352","V352",1,2,"3PLM",0.70052112422836,-0.596539107635804,0.202648067668406,"D",4
"353","V353",1,2,"3PLM",1.32942043207772,-0.215907741397284,0.265382884841728,"D",4
"354","V354",1,2,"3PLM",1.04375126008985,0.290174242738819,0.217858624879517,"B",2
"355","V355",1,2,"3PLM",0.413692484784454,0.184041900822109,0.159502093987237,"C",3
"356","V356",1,2,"3PLM",0.747057357012228,0.650635089570045,0.159865900732918,"A",1
"357","V357",1,2,"3PLM",0.698439948816513,-1.22432839440199,0.164426988414403,"D",4
"358","V358",1,2,"3PLM",0.52274227584993,0.83290529738007,0.205820682267371,"D",4
"359","V359",1,2,"3PLM",1.10385319474382,0.502019156622012,0.249099310331885,"D",4
"360","V360",1,2,"3PLM",1.56150568472564,0.694273988751324,0.129157193388412,"B",2
